Sex,Race,Charge,Bond,Duration_Jail
F,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,SEAT BELT VIOL,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,HIT & RUN/CC,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
F,Black,POSS SCH 2 DRUGS,0.0,1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,12000.0,-1
M,Black,FOLLOWING TOO CLOSE/,700.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,THEFT/MISD/CC,500.0,-1
M,White,PED ON INTERSTATE,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
F,Black,THEFT/MISD/CC,0.0,3
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
F,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,FOLLOWING TOO CLOSE/,0.0,-1
M,Black,ASSAULT/SIMPLE/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,White,POSS SCH 2 DRUGS,2500.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,Black,ASSAULT/SIMPLE/CC,500.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,60000.0,-1
M,Black,DIST/MANF SCH1 DRUG,30000.0,-1
M,Black,DIST/MANF SCH1 DRUG,500000.0,-1
M,Black,DIST/MANF SCH1 DRUG,7500.0,-1
M,White,POSS SCH 2 DRUGS,21500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Hispanic,THEFT/MISD/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS/DIST MANF SCH I,0.0,-1
M,Black,THEFT/MISD/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,CRUELTY TO ANIMALS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,145000.0,-1
M,Black,POSS/DIST MANF SCH I,0.0,-1
M,Black,POSS SCH 2 DRUGS,5000.0,-1
M,Black,SEAT BELT VIOL,0.0,-1
M,Black,EXP REGISTRATION,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
F,White,POSS SCH 2 DRUGS,5000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,IMPROPER LANE USAGE/,0.0,-1
M,Black,POSS SCH 2 DRUGS,2500.0,-1
M,Black,DIST/MANF SCH1 DRUG,50000.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,Black,THEFT/MISD/CC,500.0,-1
M,Black,DIST/MANF SCH1 DRUG,100000.0,-1
F,Black,FAIL TO REG VEH,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
F,Black,FAIL TO REG VEH,0.0,-1
F,White,POSS SCH 2 DRUGS,5000.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,White,DIST/MANF SCH1 DRUG,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,SEAT BELT VIOL,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
F,Black,THEFT/MISD/CC,0.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
F,Black,FAIL TO REPORT ACC,0.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,FAIL/YIELD INTERSECT,0.0,-1
M,Hispanic,IMPROPER LANE USAGE/,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,160000.0,-1
F,Black,POSS SCH 2 DRUGS,6500.0,-1
M,White,POSS MARIJUANA/CC,500.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,White,POSS/DIST MANF SCH I,0.0,-1
M,White,POSS SCH 2 DRUGS,11000.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,52000.0,-1
M,White,THEFT/MISD/CC,0.0,-1
M,Black,IMPROPER LANE USAGE/,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,THEFT/MISD/CC,0.0,-1
M,Black,ASSAULT/AGG/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,White,POSS MARIJUANA/CC,0.0,-1
M,White,FOLLOWING TOO CLOSE/,0.0,-1
M,White,POSS MARIJUANA/CC,0.0,-1
M,Black,BURG/AUTO OVER $200,8000.0,-1
M,Black,BURG/AUTO OVER $200,0.0,-1
M,White,CRUELTY TO ANIMALS,40000.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,500000.0,-1
M,Black,THEFT/MISD/CC,0.0,-1
M,Black,HIT & RUN/CC,0.0,-1
M,Black,FOLLOWING TOO CLOSE/,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,145000.0,-1
M,White,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,4000.0,-1
M,Black,THEFT/MISD/CC,0.0,-1
F,Black,FAIL TO REG VEH,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
F,Black,FAIL TO REG VEH,0.0,-1
F,White,POSS SCH 2 DRUGS,5000.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,30000.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,White,DIST/MANF SCH1 DRUG,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,SEAT BELT VIOL,0.0,-1
M,Black,POSS SCH 2 DRUGS,10000.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,ASSAULT/SIMPLE/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,95000.0,-1
M,Black,NOISE ORDINANCE/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,ASSAULT/SIMPLE/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS/DIST MANF SCH I,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
F,Black,ASSAULT/AGG/CC,500.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,White,THEFT/MISD/CC,0.0,-1
M,Black,HIT & RUN/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,THEFT/MISD/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,45000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,FIRE PREVENTION INTE,229.0,-1
M,White,POSS/DIST MANF SCH I,0.0,-1
M,White,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,500000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,50000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,White,POSS SCH 2 DRUGS,2500.0,-1
M,White,POSS MARIJUANA/CC,0.0,-1
M,White,FOLLOWING TOO CLOSE/,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,BURG/AUTO OVER $200,8000.0,-1
M,Black,BURG/AUTO OVER $200,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,White,CRUELTY TO ANIMALS,40000.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
F,White,POSS SCH 2 DRUGS,2500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,ASSAULT/AGG/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
F,Black,THEFT/MISD/CC,500.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
F,Black,THEFT/MISD/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,500000.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Hispanic,STOP SIGN/YIELD SIGN,0.0,-1
M,Hispanic,FOLLOWING TOO CLOSE/,0.0,-1
M,Hispanic,FAIL TO REG VEH,0.0,-1
M,White,POSS SCH 2 DRUGS,21500.0,-1
M,Black,HIT & RUN/CC,0.0,-1
M,Black,SEAT BELT VIOL,746.0,-1
M,Black,SEAT BELT VIOL,0.0,-1
M,Black,SEAT BELT VIOL,550.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Hispanic,THEFT/MISD/CC,0.0,-1
M,None,SIMPLE KIDNAPPING,5000.0,-1
F,Asian,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,57500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,BURG/AUTO OVER $200,4500.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,THEFT/MISD/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Hispanic,HIT & RUN/CC,0.0,-1
M,Black,CRUELTY TO ANIMALS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,195000.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS/DIST MANF SCH I,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,5000.0,-1
M,Black,SEAT BELT VIOL,0.0,-1
M,Black,EXP REGISTRATION,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,36500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,White,ASSAULT/AGG/CC,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
F,White,POSS SCH 2 DRUGS,5000.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,40000.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,DRIV LEFT OF CENTER,0.0,-1
M,Black,POSS SCH 2 DRUGS,2500.0,-1
F,Black,STOP SIGN/YIELD SIGN,0.0,-1
F,Black,FAIL TO REG VEH,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,50000.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,500.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,500000.0,-1
M,Black,SEAT BELT VIOL,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,HIT & RUN/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,SEAT BELT VIOL,12050.0,-1
M,Black,POSS SCH 2 DRUGS,1500.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,5000.0,-1
F,Black,BURG/AUTO OVER $200,0.0,-1
F,Black,ASSAULT/SIMPLE/CC,1000.0,-1
F,Black,ASSAULT/SIMPLE/CC,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
F,Black,FAIL/YIELD INTERSECT,200.0,-1
M,Black,DIST/MANF SCH1 DRUG,5000.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,FOLLOWING TOO CLOSE/,700.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,THEFT/MISD/CC,500.0,-1
M,Black,POSS SCH 2 DRUGS,15000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,131
M,Black,POSS SCH 2 DRUGS,0.0,131
M,Black,SEAT BELT VIOL,0.0,-1
M,Black,DRIV LEFT OF CENTER,0.0,-1
F,Black,POSS MARIJUANA/CC,200.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,36500.0,-1
M,Black,POSS SCH 2 DRUGS,10000.0,-1
M,Black,POSS SCH 2 DRUGS,96000.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,White,FAIL TO REG VEH,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,None,SIMPLE KIDNAPPING,5000.0,-1
F,Asian,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,57500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,BURG/AUTO OVER $200,5000.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,ASSAULT/SIMPLE/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,ASSAULT/SIMPLE/CC,0.0,-1
M,Black,HIT & RUN/CC,0.0,-1
M,Black,FOLLOWING TOO CLOSE/,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS/DIST MANF SCH I,0.0,-1
M,White,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,ASSAULT/SIMPLE/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,5000.0,-1
M,Black,SEAT BELT VIOL,0.0,-1
M,Black,EXP REGISTRATION,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,90000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,White,ASSAULT/AGG/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,20000.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,12500.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,White,THEFT/MISD/CC,500.0,-1
M,White,DIST/MANF SCH1 DRUG,0.0,-1
M,White,SEAT BELT VIOL,0.0,-1
M,Black,IMPROPER LANE USAGE/,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,THEFT/MISD/CC,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,DRIV LEFT OF CENTER,0.0,-1
M,Black,POSS SCH 2 DRUGS,2500.0,-1
F,Black,DIST/MANF SCH1 DRUG,90000.0,-1
F,Black,DIST/MANF SCH1 DRUG,0.0,-1
F,Black,POSS SCH 2 DRUGS,0.0,-1
F,Black,THEFT/MISD/CC,0.0,-1
M,White,POSS SCH 2 DRUGS,21500.0,-1
M,Black,IMPROPER LANE USAGE/,0.0,-1
F,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,OBST OF PUB PASSAGE,500.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,34000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,THEFT/MISD/CC,0.0,-1
M,Black,THEFT/MISD/CC,500.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,100000.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,15000.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
F,Black,FAIL TO REG VEH,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
F,Black,FAIL TO REPORT ACC,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,White,POSS SCH 2 DRUGS,16500.0,-1
M,White,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,SEAT BELT VIOL,12050.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,1500.0,-1
M,Black,POSS SCH 2 DRUGS,30000.0,-1
M,Black,DIST/MANF SCH1 DRUG,100000.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,10000.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,5000.0,-1
M,Black,NOTIFICATION OF SEX,0.0,-1
M,Black,ANNUAL REG FEE REQUI,0.0,-1
M,White,EXP REGISTRATION,0.0,-1
M,Black,OBST OF PUB PASSAGE,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,POSS SCH 2 DRUGS,10000.0,-1
F,Black,FAIL/YIELD INTERSECT,200.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,25000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,HIT & RUN/CC,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS SCH 2 DRUGS,12000.0,-1
M,Black,POSS SCH 2 DRUGS,15000.0,-1
M,Black,EXP REGISTRATION,0.0,0
F,Black,POSS MARIJUANA/CC,500.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,HIT & RUN/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,52500.0,-1
M,Black,BURG/AUTO OVER $200,8000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
F,Black,POSS MARIJUANA/CC,500.0,-1
F,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,150000.0,-1
F,Black,ASSAULT/AGG/CC,0.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,BURG/AUTO OVER $200,5000.0,-1
M,Black,DIST/MANF SCH1 DRUG,20000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,Black,POSS/DIST MANF SCH I,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
F,Black,FAIL TO REG VEH,0.0,-1
M,Black,POSS SCH 2 DRUGS,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
F,White,STOP SIGN/YIELD SIGN,0.0,-1
M,Black,THEFT/MISD/CC,0.0,-1
M,Black,POSS MARIJUANA/CC,0.0,-1
M,Black,FAIL TO REG VEH,0.0,-1
M,Black,STOP SIGN/YIELD SIGN,500.0,-1
M,Black,DIST/MANF SCH1 DRUG,5000.0,-1
M,Black,DIST/MANF SCH1 DRUG,0.0,-1
M,White,SEAT BELT VIOL,0.0,-1
M,White,POSS SCH 2 DRUGS,0.0,-1
M,White,CRUELTY TO ANIMALS,0.0,-1
M,Black,ASSAULT/AGG/CC,500.0,-1
M,Black,DIST/MANF SCH1 DRUG,52000.0,-1
M,Black,DRIV LEFT OF CENTER,0.0,-1
M,Black,POSS SCH 2 DRUGS,96000.0,-1
