Sex,Race,Charge,Bond,Duration_Jail
M,Black,DOMESTIC ABUSE BATTE,20000.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,0
M,White,THEFT/MISD/SHOPLIFTI,0.0,-1
M,White,DOMESTIC ABUSE BATTE,5000.0,-1
M,Black,UNAU ENTRY INHAB DWE,25000.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
F,Black,POSS SCH 1 DRUGS,0.0,2
F,Black,RESISTING AN OFFICER,0.0,2
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,3500.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
M,White,ILLEGAL CARRYING OF,33000.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,AGGRAVATED BURGLARY,7500.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,2500.0,-1
M,White,DIST/MANF SCH 2 DRUG,0.0,-1
M,White,RESISTING AN OFFICER,0.0,239
M,White,DIST/MANF SCH 2 DRUG,0.0,239
M,Black,FIRST DEGREE ROBBERY,15000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,ILLEGAL CARRYING OF,15000.0,4
M,White,THEFT/MISD/SHOPLIFTI,600.0,-1
M,White,THEFT/MISD/SHOPLIFTI,0.0,-1
M,White,THEFT/MISD/SHOPLIFTI,500.0,-1
M,White,POSS/DIST MANUF SCHE,0.0,10
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,SIMPLE ESCAPE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,White,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,POSS SCH 1 DRUGS,6000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,White,DOMESTIC ABUSE BATTE,2500.0,1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,3500.0,0
F,Black,PROBATION OR PAROLE,0.0,126
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,2
M,Black,DOMESTIC ABUSE BATTE,0.0,2
M,Black,AGGRAVATED BURGLARY,0.0,-1
M,Black,AGGRAVATED BURGLARY,100000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CONTRABAND PENAL INS,500.0,-1
M,Black,UNAU ENTRY INHAB DWE,10000.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,White,POSS/DIST MANUF SCHE,12000.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
F,Black,CRUELTY TO JUVENILES,50000.0,-1
M,White,RESISTING AN OFFICER,80000.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
M,White,DETERMINATION OF DRU,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,500.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,0
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Hispanic,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,VEH TRESPASS,200.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,SEX OFFENDER REGISTR,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,White,THEFT UNDER $50 ALL,0.0,-1
M,Black,POSS/DIST MANUF SCHE,200000.0,-1
M,Hispanic,DOMESTIC ABUSE BATTE,3500.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,95
M,Black,FUGITIVE FROM JUSTIC,0.0,3
M,Black,POSS/DIST MANF CULT,20000.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,50000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,10000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,RESISTING AN OFFICER,0.0,0
M,Black,PROBATION OR PAROLE,0.0,-1
F,Black,RESISTING AN OFFICER,750.0,11
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,89
M,Black,FUGITIVE FROM JUSTIC,0.0,91
M,Black,CRIMINAL MISCHIEF,0.0,91
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,POSS SCH I / HEROIN,0.0,1
M,Black,RESISTING AN OFFICER,0.0,1
M,Black,DOMESTIC ABUSE BATTE,30000.0,-1
M,Black,RESISTING AN OFFICER,4500.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,3
M,Black,DOMESTIC ABUSE BATTE,2500.0,-1
F,White,BURGLARY/S INHAB DWE,25000.0,1
M,White,PROBATION OR PAROLE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,FIRST DEGREE ROBBERY,0.0,-1
M,Black,SIMPLE ESCAPE,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,0
M,Black,DOMESTIC ABUSE BATTE,23500.0,0
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Hispanic,D/L REQUIRED (STATE),0.0,2
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,CRUELTY TO JUVENILES,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,35
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,3
M,White,ISS WORTHLESS CHECKS,0.0,3
M,Black,THEFT OF A FIREARM,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,None,D/L REQUIRED (STATE),0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
M,Black,THEFT OF A FIREARM,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,6
F,Black,CRIM MISCHIEF/CC,0.0,6
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,CONTRABAND PENAL INS,15000.0,9
M,Black,POSS SCH 1 DRUGS,0.0,9
M,Black,FUGITIVE FROM JUSTIC,0.0,1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURGLARY/S INHAB DWE,75000.0,-1
M,Black,AGGRAVATED BURGLARY,60000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,CRUELTY TO JUVENILES,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,BURGLARY/S INHAB DWE,10000.0,128
F,White,PROBATION OR PAROLE,0.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,White,DIST/MANF SCH 2 DRUG,30000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,SEX OFFENDER REGISTR,5000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,None,DIST/MANF SCH 2 DRUG,0.0,-1
M,None,RESISTING AN OFFICER,0.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,67
M,Black,FUGITIVE FROM JUSTIC,0.0,1
F,White,POSS SCH 1 DRUGS,9000.0,15
F,White,FUGITIVE FROM JUSTIC,0.0,-1
F,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,2
M,Black,CRUELTY TO JUVENILES,0.0,-1
M,White,RESISTING AN OFFICER,2500.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,50000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
F,Black,DIST/MANF SCH 2 DRUG,0.0,16
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,25000.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,86
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,37
F,White,POSS SCH 1 DRUGS,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,2544
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,69
M,Black,RESISTING AN OFFICER,1000.0,-1
M,White,DIST/MANF SCH 2 DRUG,0.0,-1
M,Hispanic,RESISTING AN OFFICER,7500.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,SPEEDING IN SCHOOL Z,0.0,7
F,Black,FUGITIVE FROM JUSTIC,0.0,0
M,Black,UNAU ENTRY INHAB DWE,0.0,43
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,AGGRAVATED BURGLARY,100000.0,-1
M,Black,POSS SCH 1 DRUGS,10000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,1
M,Black,CRUELTY TO JUVENILES,1500.0,2
M,Black,DOMESTIC ABUSE BATTE,20000.0,0
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,DIST/MANF SCH 3 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,63
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,77000.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,White,POSS/DIST MANUF SCHE,10000.0,-1
F,White,CONTRABAND PENAL INS,0.0,-1
M,Black,BURGLARY/S INHAB DWE,7500.0,-1
M,Black,BURGLARY/S INHAB DWE,8500.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,9
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CONTRABAND PENAL INS,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,DIST/MANF SCH 3 DRUG,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Hispanic,D/L REQUIRED (STATE),0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,BURGLARY/S INHAB DWE,12000.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,140
M,Black,INCEST/AGGRAVATED,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,AGGRAVATED BURGLARY,75000.0,-1
M,White,DOMESTIC ABUSE BATTE,5000.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,57
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,6
F,Black,FUGITIVE FROM JUSTIC,0.0,8
F,Black,RESISTING AN OFFICER,250.0,8
M,White,POSS SCH 1 DRUGS,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,Black,CRUELTY TO JUVENILES,0.0,-1
M,White,RESISTING AN OFFICER,0.0,-1
M,White,BURGLARY/S INHAB DWE,30000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,30000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,1
M,Black,THEFT/MISD/SHOPLIFTI,500.0,5
M,White,POSS SCH 1 DRUGS,75000.0,49
M,White,POSS SCH 1 DRUGS,75000.0,48
M,White,THEFT/MISD/SHOPLIFTI,0.0,48
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,7
M,White,RESISTING AN OFFICER,0.0,7
M,Black,CONTRABAND PENAL INS,11000.0,-1
M,Black,POSS SCH I / HEROIN,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,D/L REQUIRED (STATE),0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,DOMESTIC ABUSE BATTE,5000.0,0
M,White,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,24
M,Black,FUGITIVE FROM JUSTIC,0.0,24
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,5000.0,91
M,Black,FUGITIVE FROM JUSTIC,0.0,91
M,Black,FUGITIVE,0.0,-1
M,Black,POSS  MARIJUANA,246000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,91
M,Black,DOMESTIC ABUSE BATTE,25000.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,134
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,9000.0,84
M,Black,FUGITIVE FROM JUSTIC,0.0,84
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
M,Black,CRIM MISCHIEF/CC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,3
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,15
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURG/S NON RES NIGHT,20000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,CYBERSTALKING,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,2
M,Black,POSS SCH 1 DRUGS,100000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,1
M,Black,RESISTING AN OFFICER,10000.0,-1
M,Black,RESISTING AN OFFICER,0.0,3
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,BURGLARY/S INHAB DWE,30000.0,-1
M,Black,BURGLARY/S INHAB DWE,15000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,CRIMINAL MISCHIEF,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,White,POSS/DIST MANUF SCHE,77000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS SCH 1 DRUGS,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,0
M,Black,DIST/MANF SCH 2 DRUG,15000.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,BURGLARY/S INHAB DWE,2500.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,BURGLARY/S INHAB DWE,0.0,-1
M,Black,POSS/DIST MANF CULT,15000.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
F,Black,RESISTING AN OFFICER,0.0,67
F,Black,RESISTING AN OFFICER,0.0,67
M,White,RESISTING AN OFFICER,0.0,123
M,White,STOPPING VEH IN ROAD,0.0,123
M,White,POSS/DIST MANUF SCHE,45000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS/DIST MANF CULT,115000.0,162
M,Black,CONTRABAND PENAL INS,0.0,162
M,White,RESISTING AN OFFICER,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,DOMESTIC ABUSE BATTE,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,7
F,Black,RESISTING AN OFFICER,0.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,26
M,Black,BURGLARY/S INHAB DWE,10000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,CONTRABAND PENAL INS,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,2500.0,1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,POSS  MARIJUANA,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,86000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,White,DOMESTIC ABUSE BATTE,2500.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,1
F,White,POSS  MARIJUANA,0.0,169
F,White,DIST/MANF SCH 2 DRUG,0.0,169
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,4
M,Black,FUGITIVE FROM JUSTIC,0.0,176
M,Black,IMPROPER L/R TURNS,0.0,176
M,White,POSS SCH 1 DRUGS,0.0,3
M,White,RESISTING AN OFFICER,0.0,3
F,White,BURGLARY/S INHAB DWE,5000.0,0
M,Black,CRIMINAL MISCHIEF,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,50000.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,DOMESTIC ABUSE BATTE,20000.0,-1
M,Black,PROBATION OR PAROLE,0.0,-1
M,Black,AGGRAVATED BURGLARY,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,POSS/DIST MANF CULT,35000.0,-1
M,Black,DIST/MANF SCH 2 DRUG,8000.0,-1
M,Black,ILLEGAL CARRYING OF,0.0,-1
M,Hispanic,D/L REQUIRED (STATE),0.0,81
M,Black,FUGITIVE FROM JUSTIC,0.0,3
M,White,UNAU ENTRY INHAB DWE,27500.0,-1
M,White,PROBATION OR PAROLE,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,INSURANCE FRAUD,5500.0,0
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,DIST/MANF SCH 2 DRUG,100000.0,-1
M,Black,POSS SCH 1 DRUGS,12500.0,-1
M,Black,POSS  MARIJUANA,0.0,-1
M,Black,D/L REQUIRED (STATE),0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,White,POSS  MARIJUANA,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
F,White,THEFT/MISD/SHOPLIFTI,500.0,-1
F,Black,DOMESTIC ABUSE BATTE,0.0,98
M,None,D/L REQUIRED (STATE),0.0,-1
M,Hispanic,FUGITIVE FROM JUSTIC,0.0,-1
M,Hispanic,CRIMINAL MISCHIEF,0.0,-1
M,Black,VIOL CDS LAW NEAR SC,0.0,0
M,White,RESISTING AN OFFICER,0.0,66
M,White,FUGITIVE FROM JUSTIC,0.0,66
M,White,THEFT/MISD/SHOPLIFTI,0.0,66
M,White,BURGLARY/S INHAB DWE,0.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,THEFT/MISD/SHOPLIFTI,500.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,POSS  MARIJUANA,1500.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,SEX OFFENDER REGISTR,0.0,-1
F,Black,D/L REQUIRED (STATE),0.0,-1
F,Black,RESISTING AN OFFICER,0.0,-1
M,White,RESISTING AN OFFICER,12500.0,-1
M,White,POSS SCH 1 DRUGS,0.0,-1
M,Black,POSS/DIST MANF CULT,45000.0,-1
M,Black,RESISTING AN OFFICER,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,OBTAINING/CDS BY FRA,8500.0,-1
F,White,FUGITIVE FROM JUSTIC,0.0,-1
F,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,-1
M,White,FUGITIVE FROM JUSTIC,0.0,18
M,White,POSS SCH 1 DRUGS,36000.0,-1
F,Black,THEFT/MISD/SHOPLIFTI,0.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,DIST/MANF SCH 2 DRUG,0.0,-1
M,Black,POSS/DIST MANUF SCHE,0.0,-1
M,Black,UNAU ENTRY INHAB DWE,0.0,-1
M,Black,OBTAINING/CDS BY FRA,15000.0,-1
M,Black,ILL USE COUNTERFEIT,20000.0,-1
M,Black,FUGITIVE FROM JUSTIC,0.0,-1
M,Black,BURGLARY/S INHAB DWE,7500.0,-1
M,Black,DOMESTIC ABUSE BATTE,0.0,-1
F,Black,POSS/DIST MANF CULT,0.0,-1
M,Black,RESISTING AN OFFICER,1500.0,-1
