Sex,Race,Charge,Bond,Duration_Jail
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,2000.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,"FAIL TO SIGNAL, IMPR",0.0,196
M,Black,WARRANT/BENCH WARRAN,0.0,196
M,Black,UNKNOWN CHARGE FROM,0.0,196
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATT/SIMPLE/CC,2500.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,White,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,239
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
F,White,THEFT,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,50000.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
F,Black,THEFT,2000.0,0
M,White,WARRANT/BENCH WARRAN,0.0,22
M,White,D/L NOT IN POSS/CC,0.0,22
M,White,OTHER LAWS OF THE RO,0.0,22
M,Black,SECOND DEGREE RAPE/F,265000.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,0.0,-1
F,Black,NUISANCE TO BE ABATE,0.0,-1
F,Black,WARRANT/BENCH WARRAN,250.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,MVI CERTIFICATES/FAL,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,19
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SECOND DEGREE RAPE/F,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,125
M,White,THEFT,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,1000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,THEFT,10000.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,THEFT,1000.0,-1
M,Black,POSS SCH 5 DRUGS,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,HELMET REQUIRED,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,DIST/PEACE/INTOXICAT,0.0,-1
M,Black,DRINKING IN PUBLIC/C,0.0,-1
M,Black,DIST/PEACE/INTOXICAT,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,ENT/REM AFTER FORB/C,1000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNAU USE OF MOTOR VE,15000.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,DIST/PEACE/INTOXICAT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,702
M,Black,TERRORIZING,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,D/L SUSP/REV,500.0,-1
M,Black,THEFT OF UTILITY SER,500.0,-1
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,UNAU USE OF MOTOR VE,10000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,4
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,D/L SUSP/REV,0.0,3
M,White,THEFT,5000.0,1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,HIT & RUN,0.0,-1
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,EQUIPMENT VIOL/CC,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,1500.0,1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,MVI CERTIFICATES/FAL,0.0,-1
F,Black,EQUIPMENT VIOL/CC,0.0,-1
F,Black,D/L SUSP/REV,0.0,-1
M,Black,"FAIL TO SIGNAL, IMPR",0.0,-1
M,Black,SECOND DEGREE RAPE/F,150000.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,None,ILL USE OF A WEAPON,5000.0,-1
M,None,BATTERY OF A POLICE,0.0,-1
M,White,CRIM DAM TO PROP/SIM,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,1000.0,1
M,Black,WARRANT/BENCH WARRAN,2450.0,1
M,Black,WARRANT/BENCH WARRAN,0.0,1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,White,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,0.0,124
M,Black,MONETARY INSTRUMENT,0.0,124
M,Black,HOME INVASION,0.0,-1
M,Hispanic,HOME INVASION,0.0,-1
M,Hispanic,ENT/REM AFTER FORB/C,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,16
M,Black,D/L NOT IN POSS/CC,0.0,16
M,Black,EQUIPMENT VIOL/CC,0.0,16
M,Black,D/L SUSP/REV,0.0,16
M,Black,SPEEDING/CC,0.0,16
M,Black,HIT & RUN,48250.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT OF A MOTOR VEH,100000.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,0.0,-1
F,Black,ENT/REM AFTER FORB/C,200.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,5
M,Black,D/L SUSP/REV,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,None,ILL USE OF A WEAPON,15500.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,DIST/PEACE/INTOXICAT,0.0,-1
M,Black,BATTERY OF A POLICE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,ILL USE OF A WEAPON,0.0,-1
M,White,ILL USE OF A WEAPON,0.0,-1
M,White,CRIM DAM TO PROP/AGG,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ORAL SEXUAL BATTERY,10000.0,-1
M,Black,ORAL SEXUAL BATTERY,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
F,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,SPEEDING/CC,200.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,150000.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,ENT/REM AFTER FORB/C,500.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,DIST/PEACE/INTOXICAT,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,FORGERY,8500.0,5
M,Black,THEFT,0.0,5
M,Black,MONETARY INSTRUMENT,0.0,5
F,White,WARRANT/BENCH WARRAN,0.0,5
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,THEFT,500.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,White,FORGERY,0.0,4
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,THEFT,0.0,-1
F,White,FORGERY,0.0,-1
F,White,MONETARY INSTRUMENT,0.0,-1
F,White,WARRANT/BENCH WARRAN,2060.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,FORGERY,10000.0,-1
F,White,MONETARY INSTRUMENT,0.0,-1
F,White,THEFT,0.0,-1
M,None,ILL USE OF A WEAPON,0.0,-1
M,White,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,171
M,Black,DIST/PEACE/INTOXICAT,0.0,171
M,White,THEFT,500.0,19
M,Black,WARRANT/BENCH WARRAN,0.0,1
M,Black,UNKNOWN CHARGE FROM,1640.0,1
F,Black,BATT/SIMPLE/CC,0.0,60
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,2
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,D/L SUSP/REV,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,6
F,Black,NUISANCE TO BE ABATE,0.0,6
M,White,UNAU USE OF MOTOR VE,0.0,-1
M,White,THEFT,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,DRINKING IN PUBLIC/C,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,RED LIGHT/DISOBEY/CC,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,HIT & RUN,0.0,-1
M,Black,ENT/REM AFTER FORB/C,200.0,-1
M,Black,DIST/PEACE/INTOXICAT,250.0,-1
M,Black,DRINKING IN PUBLIC/C,200.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ILL USE OF A WEAPON,50000.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,BATTERY OF A POLICE,0.0,-1
M,White,HOME INVASION,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,10000.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,LOOTING,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ORAL SEXUAL BATTERY,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Hispanic,HIT & RUN,0.0,-1
M,Hispanic,VEHICULAR NEGLIGENT,0.0,-1
M,Hispanic,D/L NOT IN POSS/CC,0.0,-1
M,None,WARRANT/BENCH WARRAN,10000.0,-1
M,None,WARRANT/BENCH WARRAN,0.0,-1
M,None,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,UNAU USE OF MOTOR VE,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,EQUIPMENT VIOL/CC,0.0,-1
F,White,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,5
M,Black,WARRANT/BENCH WARRAN,2610.0,5
M,Black,D/L SUSP/REV,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
F,Black,ENT/REM AFTER FORB/C,0.0,-1
F,Black,ENT/REM AFTER FORB/C,500.0,-1
M,Black,POSS SCH 3 DRUGS,0.0,-1
M,Black,POSS SCH 5 DRUGS,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,UNAU USE OF MOTOR VE,15000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,THEFT,0.0,0
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,6
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
F,White,MONETARY INSTRUMENT,25000.0,-1
M,Black,D/L SUSP/REV,500.0,38
M,Black,ILL USE OF A WEAPON,5000.0,-1
M,Black,BATT/SIMPLE/CC,2500.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,FORGERY,0.0,-1
M,White,BATTERY OF A POLICE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,5
M,White,THEFT,0.0,-1
M,White,UNAU USE OF MOTOR VE,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,White,THEFT OF A MOTOR VEH,0.0,-1
M,Black,WARRANT/BENCH WARRAN,250.0,0
M,Black,D/L SUSP/REV,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,UNAU USE OF MOTOR VE,15000.0,-1
F,White,CHILD RESTRAINTS,0.0,-1
M,White,UNAU USE OF MOTOR VE,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,4
M,Black,HELMET REQUIRED,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,10000.0,-1
M,Black,THEFT,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,D/L NOT IN POSS/CC,900.0,-1
M,Black,EQUIPMENT VIOL/CC,600.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,HOME INVASION,11000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,0
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,HOME INVASION,105000.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,HIT & RUN,0.0,-1
M,White,THEFT,15000.0,-1
M,White,THEFT,0.0,-1
M,White,THEFT,11000.0,-1
M,White,THEFT,0.0,-1
M,White,IDENTITY THEFT,0.0,-1
M,White,MONETARY INSTRUMENT,3000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,Black,SECOND DEGREE RAPE/F,75000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,HOME INVASION,230000.0,-1
M,Black,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,THEFT,1500.0,14
F,Black,D/L SUSP/REV,0.0,14
M,White,THEFT,0.0,-1
M,White,MONETARY INSTRUMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,RED LIGHT/DISOBEY/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,DIST/PEACE/INTOXICAT,2000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,61
M,Black,D/L SUSP/REV,0.0,145
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SPEEDING/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,10500.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,HOME INVASION,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,500.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,SPEEDING/CC,0.0,0
F,White,D/L NOT IN POSS/CC,0.0,0
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,350000.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,EQUIPMENT VIOL/CC,0.0,185
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,2
F,Black,THEFT,5000.0,10
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNAU USE OF MOTOR VE,1000.0,0
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,200000.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,THEFT,500.0,-1
M,Black,EQUIPMENT VIOL/CC,700.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,RED LIGHT/DISOBEY/CC,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,POSS SCH 3 DRUGS,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,91
M,Black,D/L SUSP/REV,0.0,91
M,Black,EQUIPMENT VIOL/CC,0.0,91
M,Black,OTHER LAWS OF THE RO,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,6
M,Black,WARRANT/BENCH WARRAN,0.0,5
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,THEFT OF A MOTOR VEH,15000.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,700.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,700.0,-1
M,Black,D/L NOT IN POSS/CC,1100.0,-1
M,Black,D/L NOT IN POSS/CC,1500.0,-1
M,Black,D/L NOT IN POSS/CC,2100.0,-1
M,Black,"FAIL TO SIGNAL, IMPR",18150.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,HIT & RUN,0.0,3
M,Black,HOME INVASION,75000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L SUSP/REV,700.0,3
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,37
F,Black,D/L SUSP/REV,0.0,37
F,Black,EQUIPMENT VIOL/CC,0.0,37
F,Black,CRIMINAL ABANDONMENT,11250.0,6
F,Black,D/L SUSP/REV,0.0,6
F,Black,WARRANT/BENCH WARRAN,459.0,6
F,Black,WARRANT/BENCH WARRAN,0.0,6
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,40
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,HOME INVASION,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,5
M,Black,BATT/SIMPLE/CC,500.0,-1
M,Black,TERRORIZING,275000.0,-1
M,Black,TERRORIZING,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,WARRANT/BENCH WARRAN,250.0,-1
M,Black,"FAIL TO SIGNAL, IMPR",0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNAU USE OF MOTOR VE,25000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
F,Black,D/P BY S/DRUNK,0.0,-1
F,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,THEFT OF UTILITY SER,0.0,67
M,Black,BATTERY OF A POLICE,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,74
M,Black,D/L NOT IN POSS/CC,0.0,74
